track,frame_idx,instance.score,head.x,head.y,head.score,neck.x,neck.y,neck.score,abdomen.x,abdomen.y,abdomen.score
,312,0.9020730257034302,1648.24365234375,1048.4010009765625,0.8643622994422913,1632.742431640625,1064.523193359375,0.885147213935852,1608.40478515625,1088.396484375,0.8942826390266418
,313,0.8805735111236572,1659.8505859375,1040.33154296875,0.8627158999443054,1644.5792236328125,1056.404296875,0.8590020537376404,1623.81494140625,1080.276611328125,0.8851383924484253
,314,0.9062944054603577,1672.0511474609375,1032.40625,0.8670544028282166,1656.66259765625,1048.58837890625,0.8380549550056458,1635.9129638671875,1072.471923828125,0.8446682691574097
,315,0.9013426303863525,1684.3897705078125,1024.58203125,0.8823529481887817,1672.145263671875,1040.5538330078125,0.9025772213935852,1648.6302490234375,1064.8089599609375,0.8876539468765259
,316,0.9035202860832214,1696.906005859375,1016.558349609375,0.8784472346305847,1684.302978515625,1032.6173095703125,0.8575028777122498,1660.8260498046875,1056.865966796875,0.7415809035301208
,317,0.9121518135070801,1709.039306640625,1009.0413818359375,0.866635262966156,1696.702392578125,1025.01171875,0.9224098920822144,1672.8048095703125,1049.1153564453125,0.8989584445953369
,318,0.888775646686554,1723.6365966796875,1001.0545654296875,0.8769823312759399,1708.389404296875,1017.2271728515625,0.826270341873169,1688.0986328125,1044.2999267578125,0.7264177203178406
,319,0.9153409600257874,1735.8687744140625,996.2550048828125,0.8703517913818359,1723.7978515625,1009.3965454101562,0.8450726270675659,1700.2781982421875,1036.564208984375,0.8627515435218811
,320,0.9082563519477844,1748.203857421875,988.5613403320312,0.8996045589447021,1736.0020751953125,1004.5553588867188,0.8768888711929321,1715.9293212890625,1028.930419921875,0.8098214268684387
,321,0.9168362617492676,1760.6263427734375,980.3570556640625,0.8900261521339417,1748.26025390625,996.4879760742188,0.8857587575912476,1724.970458984375,1023.6654052734375,0.7897651791572571
,322,0.9175955653190613,1772.7821044921875,972.7230834960938,0.8926457166671753,1760.6519775390625,988.8678588867188,0.9215065240859985,1740.1876220703125,1016.4356079101562,0.8979945182800293
,323,0.8896979093551636,1787.46240234375,964.9510498046875,0.8623153567314148,1772.024658203125,984.3873901367188,0.8175623416900635,1752.2415771484375,1008.67919921875,0.5951883792877197
,324,0.9039254784584045,1799.6646728515625,959.736328125,0.8598222136497498,1787.7493896484375,976.0506591796875,0.8747407793998718,1764.1375732421875,1000.7037353515625,0.8844915628433228
,325,0.9192915558815002,1812.280029296875,952.2484130859375,0.8824598789215088,1800.1207275390625,968.3829345703125,0.8714733123779297,1776.8087158203125,996.0501708984375,0.8597781658172607
,326,0.9306579828262329,1824.2586669921875,944.6769409179688,0.8771055936813354,1812.15283203125,960.9757080078125,0.8475520014762878,1788.99169921875,988.5575561523438,0.8378200531005859
,327,0.9080321788787842,1836.6566162109375,937.1870727539062,0.8840819597244263,1824.44580078125,953.3350830078125,0.8673103451728821,1804.2711181640625,981.0775756835938,0.8047459721565247
,328,0.90581214427948,1849.114501953125,932.1222534179688,0.8719491362571716,1836.6065673828125,948.406982421875,0.8503354787826538,1813.4241943359375,975.8598022460938,0.6672236323356628
,329,0.9051533341407776,1861.18896484375,924.7665405273438,0.8860679268836975,1849.0186767578125,940.9686279296875,0.9083290100097656,1828.5091552734375,968.6083984375,0.8914026618003845
,330,0.9082781076431274,1875.7298583984375,917.1519775390625,0.8517786860466003,1860.0767822265625,936.6956787109375,0.7705631256103516,1840.5330810546875,961.2180786132812,0.4121783971786499
,331,0.9092041254043579,1887.9598388671875,911.8711547851562,0.8764395713806152,1875.9163818359375,928.175048828125,0.8478015065193176,1852.38134765625,955.7459106445312,0.8770604729652405
,332,0.9125022888183594,1900.2410888671875,904.4349975585938,0.8901591300964355,1888.0279541015625,920.6314697265625,0.8528111577033997,1864.8817138671875,948.2325439453125,0.8106898665428162
,333,0.9317801594734192,1912.4268798828125,897.123291015625,0.8779485821723938,1900.1494140625,913.334228515625,0.8275960683822632,1876.896240234375,940.797119140625,0.7318330407142639
,334,0.9181588888168335,1924.4998779296875,891.748291015625,0.8778709769248962,1912.35595703125,908.0057983398438,0.870389997959137,1888.8792724609375,935.8744506835938,0.8836919069290161
,335,0.9216473698616028,1937.0145263671875,884.4315185546875,0.8866578936576843,1924.354248046875,900.65185546875,0.8454865217208862,1901.16259765625,928.2711791992188,0.636553168296814
,336,0.9054316282272339,1948.8690185546875,877.0396118164062,0.8917441368103027,1936.6884765625,893.197509765625,0.8957885503768921,1913.0389404296875,920.8984985351562,0.9117661714553833
,337,0.8888700604438782,1961.1842041015625,871.5396118164062,0.8745154738426208,1948.6280517578125,887.8765258789062,0.82858806848526,1925.130859375,915.5819702148438,0.7001240849494934
,338,0.918393075466156,1973.1943359375,863.9671020507812,0.8747956156730652,1960.9559326171875,880.3162841796875,0.8649542927742004,1937.114990234375,908.2540893554688,0.8761353492736816
,339,0.903121829032898,1985.3299560546875,856.3539428710938,0.8842366337776184,1972.978271484375,872.5911254882812,0.8499465584754944,1949.204345703125,900.5928344726562,0.812063992023468
,340,0.8516588807106018,2000.4483642578125,848.9172973632812,0.8605255484580994,1984.806640625,865.298583984375,0.8463076949119568,1961.0245361328125,893.014404296875,0.47519147396087646
,341,0.8398285508155823,2012.65869140625,844.5686645507812,0.8707769513130188,1996.9417724609375,860.0845336914062,0.9122627973556519,1972.9425048828125,887.9824829101562,0.844992458820343
,342,0.6430730223655701,1984.2806396484375,877.0292358398438,0.8106720447540283,1999.83935546875,864.3113403320312,0.8851850032806396,2023.883056640625,845.0750732421875,0.8646959662437439
,343,0.21021389961242676,2029.159912109375,860.6376953125,0.42740511894226074,2012.5709228515625,857.0354614257812,0.7243654727935791,2029.2144775390625,844.7601318359375,0.676949143409729
